               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082349,            0.030089,            0.053467,            0.090276,            0.093516,            0.093347,            0.033177,            0.040246,            0.019374,            0.037323,              0.0784,              0.0024,              0.0024
                   1,            0.056329,            0.021945,            0.042552,             0.27333,              0.4088,             0.27537,             0.10069,            0.035181,            0.012581,            0.028677,            0.055884,           0.0048838,           0.0048838
                   2,            0.064453,             0.01677,             0.03108,              0.2419,             0.41602,             0.30509,            0.098861,            0.045755,            0.011814,            0.021518,            0.033351,           0.0073512,           0.0073512
                   3,            0.059029,            0.014927,            0.027407,             0.33186,             0.66142,             0.49354,              0.2443,            0.036224,           0.0096435,            0.017792,            0.010802,            0.009802,            0.009802
                   4,            0.056115,            0.014555,            0.026042,               0.171,             0.38202,             0.18718,            0.066877,            0.046606,            0.019963,            0.047363,            0.009868,            0.009868,            0.009868
                   5,            0.052787,             0.01492,            0.026631,              0.6585,            0.084792,            0.044724,            0.020196,            0.048379,            0.025525,            0.071424,            0.009868,            0.009868,            0.009868
                   6,            0.046011,            0.015288,            0.026208,             0.02515,            0.069149,           0.0087564,           0.0028933,            0.049912,             0.12858,             0.12183,            0.009835,            0.009835,            0.009835
                   7,            0.044898,            0.014819,            0.024061,             0.84617,            0.013519,            0.020023,            0.008518,            0.055618,            0.021738,            0.066835,            0.009802,            0.009802,            0.009802
                   8,            0.044851,            0.014503,            0.023749,             0.39175,              0.6068,             0.52086,             0.29038,            0.032714,            0.015425,            0.020158,            0.009769,            0.009769,            0.009769
                   9,            0.043597,            0.014222,            0.021349,             0.52663,             0.61708,             0.59292,             0.35829,            0.029551,            0.010735,            0.020719,            0.009736,            0.009736,            0.009736
                  10,            0.040818,            0.013357,            0.020092,              0.5604,              0.5301,             0.53296,              0.3058,            0.029736,            0.011423,            0.018449,            0.009703,            0.009703,            0.009703
                  11,             0.03957,            0.013196,            0.019645,             0.58594,             0.64838,             0.63819,             0.38719,            0.025453,           0.0099017,            0.018153,             0.00967,             0.00967,             0.00967
                  12,            0.040872,            0.013376,            0.020696,             0.57925,             0.51439,             0.53001,             0.34159,             0.02833,            0.011083,            0.018569,            0.009637,            0.009637,            0.009637
                  13,            0.043243,            0.013961,            0.017837,             0.71837,             0.77925,             0.80035,             0.52737,            0.024993,           0.0071061,            0.010965,            0.009604,            0.009604,            0.009604
                  14,            0.040104,            0.012808,             0.01883,             0.67934,             0.63002,             0.70645,             0.44099,            0.026157,           0.0090813,            0.016988,            0.009571,            0.009571,            0.009571
                  15,            0.038842,            0.013156,            0.019831,             0.42507,              0.5546,             0.49696,             0.31259,            0.028917,            0.012199,            0.015003,            0.009538,            0.009538,            0.009538
                  16,            0.036718,            0.013051,            0.019523,             0.74306,             0.78587,             0.82222,             0.48705,            0.022776,           0.0088823,            0.011147,            0.009505,            0.009505,            0.009505
                  17,             0.03829,            0.012899,            0.018297,             0.77365,             0.88553,             0.85051,              0.5903,            0.020765,           0.0064041,            0.009302,            0.009472,            0.009472,            0.009472
                  18,             0.03496,            0.012506,            0.015557,             0.80595,             0.86565,             0.90583,             0.61735,            0.021317,           0.0068725,           0.0098069,            0.009439,            0.009439,            0.009439
                  19,             0.03402,             0.01214,            0.015061,             0.81157,             0.70122,             0.80401,             0.53091,            0.024594,            0.008472,           0.0087312,            0.009406,            0.009406,            0.009406
                  20,            0.032096,            0.012284,            0.013958,              0.9026,              0.9515,             0.96284,             0.68064,            0.017591,           0.0059331,            0.005069,            0.009373,            0.009373,            0.009373
                  21,            0.032071,             0.01135,            0.013115,             0.74512,             0.68798,             0.74961,             0.47849,            0.025428,           0.0087214,            0.012405,             0.00934,             0.00934,             0.00934
                  22,            0.031626,             0.01193,            0.013917,             0.82906,             0.83692,             0.86853,             0.62212,            0.020653,           0.0072521,           0.0070708,            0.009307,            0.009307,            0.009307
                  23,             0.03334,            0.011979,            0.013808,             0.91041,             0.91061,             0.95007,             0.69578,            0.016513,           0.0059339,           0.0061495,            0.009274,            0.009274,            0.009274
                  24,             0.03191,            0.011718,            0.013004,             0.93989,             0.93725,             0.96812,             0.72334,            0.017104,           0.0053938,           0.0039486,            0.009241,            0.009241,            0.009241
                  25,            0.031054,            0.011169,            0.012357,             0.87649,             0.92317,             0.94329,             0.71085,            0.018359,           0.0056477,           0.0050383,            0.009208,            0.009208,            0.009208
                  26,            0.029713,            0.011448,            0.013348,             0.93645,               0.937,             0.97253,             0.70384,            0.018502,           0.0057606,           0.0038961,            0.009175,            0.009175,            0.009175
                  27,            0.030344,            0.011791,            0.013553,             0.89973,              0.8978,             0.94332,             0.68082,            0.016082,           0.0061463,           0.0049823,            0.009142,            0.009142,            0.009142
                  28,            0.029991,            0.011485,            0.012494,             0.82801,             0.82448,             0.91084,             0.61903,            0.019667,           0.0065699,           0.0081499,            0.009109,            0.009109,            0.009109
                  29,            0.029635,              0.0117,            0.012627,             0.89519,             0.90711,             0.94989,             0.71132,            0.019325,           0.0060883,           0.0054713,            0.009076,            0.009076,            0.009076
                  30,            0.029942,            0.011093,            0.012532,             0.89068,             0.86304,              0.9438,             0.68223,            0.017417,            0.006257,           0.0049433,            0.009043,            0.009043,            0.009043
                  31,            0.029269,            0.011423,            0.011486,             0.90166,             0.92624,             0.95481,              0.7325,            0.016601,           0.0057111,           0.0038757,             0.00901,             0.00901,             0.00901
                  32,            0.030195,            0.011335,            0.013346,             0.91149,             0.92112,             0.94991,             0.68834,            0.017579,            0.005675,           0.0052135,            0.008977,            0.008977,            0.008977
                  33,            0.029472,            0.011123,             0.01203,             0.94226,             0.93051,             0.97755,             0.75127,            0.017318,           0.0053832,            0.003784,            0.008944,            0.008944,            0.008944
                  34,             0.02969,            0.011061,            0.011638,             0.86273,             0.80214,             0.88276,             0.65779,             0.01749,           0.0067549,           0.0078054,            0.008911,            0.008911,            0.008911
                  35,            0.028867,            0.010853,            0.011225,             0.92213,              0.9508,             0.97325,             0.75733,            0.015683,           0.0052997,           0.0031679,            0.008878,            0.008878,            0.008878
                  36,            0.029915,            0.010925,            0.011275,              0.9635,             0.96294,             0.98734,             0.76343,            0.016137,           0.0053715,           0.0031646,            0.008845,            0.008845,            0.008845
                  37,            0.028304,            0.010912,            0.010782,             0.97226,             0.97604,             0.99133,             0.76404,             0.01617,           0.0052797,           0.0021079,            0.008812,            0.008812,            0.008812
                  38,            0.028482,            0.010657,           0.0098892,             0.94902,             0.92192,             0.97512,             0.74579,            0.016719,           0.0055524,            0.003084,            0.008779,            0.008779,            0.008779
                  39,            0.029558,             0.01076,           0.0096995,             0.96144,             0.93762,             0.97733,             0.73873,            0.016388,           0.0060665,           0.0033017,            0.008746,            0.008746,            0.008746
                  40,            0.028042,            0.011148,            0.010544,             0.95419,             0.93801,             0.98038,             0.75677,            0.015133,           0.0053581,           0.0031642,            0.008713,            0.008713,            0.008713
                  41,            0.027602,              0.0105,            0.010575,             0.91512,             0.90733,             0.95886,             0.74372,            0.015239,           0.0055122,           0.0065945,             0.00868,             0.00868,             0.00868
                  42,            0.028114,            0.010957,           0.0099259,             0.97947,             0.98152,             0.99174,             0.76014,            0.015671,           0.0051474,           0.0017803,            0.008647,            0.008647,            0.008647
                  43,            0.027711,            0.010877,           0.0092592,             0.97249,             0.96686,             0.98933,              0.7778,            0.014318,           0.0051858,           0.0018982,            0.008614,            0.008614,            0.008614
                  44,            0.025943,            0.010475,           0.0089622,             0.95495,             0.95262,             0.98285,             0.74208,            0.016409,           0.0058165,           0.0019769,            0.008581,            0.008581,            0.008581
                  45,             0.02648,            0.010861,           0.0088134,             0.94455,             0.95321,             0.98376,             0.77153,            0.013786,           0.0055295,           0.0024688,            0.008548,            0.008548,            0.008548
                  46,            0.026569,            0.010399,            0.010595,              0.8291,              0.5495,             0.62915,             0.46335,             0.02921,            0.013734,            0.022546,            0.008515,            0.008515,            0.008515
                  47,            0.027385,            0.010953,           0.0095129,             0.94634,             0.87772,             0.95761,             0.73779,            0.014969,           0.0056594,           0.0056042,            0.008482,            0.008482,            0.008482
                  48,            0.026341,            0.010246,           0.0085482,             0.97947,             0.96701,             0.99174,             0.78508,            0.014173,            0.005139,           0.0013478,            0.008449,            0.008449,            0.008449
                  49,            0.026419,            0.010936,           0.0095026,             0.98097,              0.9849,             0.99338,             0.79026,            0.014096,           0.0049808,           0.0014757,            0.008416,            0.008416,            0.008416
                  50,             0.02674,            0.010505,           0.0084571,             0.98672,             0.98965,              0.9938,             0.80073,            0.015269,           0.0048838,           0.0010981,            0.008383,            0.008383,            0.008383
                  51,            0.024761,            0.010126,            0.008035,             0.98565,              0.9872,             0.99234,             0.80791,            0.013637,           0.0047933,            0.001238,             0.00835,             0.00835,             0.00835
                  52,            0.025043,            0.010031,            0.008769,             0.97616,             0.97345,             0.99177,             0.79011,            0.013856,           0.0050552,           0.0017263,            0.008317,            0.008317,            0.008317
                  53,            0.025494,           0.0099672,           0.0096126,             0.96932,             0.99195,             0.99302,             0.79557,            0.013103,           0.0049482,           0.0014025,            0.008284,            0.008284,            0.008284
                  54,            0.025589,            0.010099,           0.0079363,             0.95295,             0.87337,             0.96259,             0.71923,            0.015671,           0.0077736,           0.0022821,            0.008251,            0.008251,            0.008251
                  55,              0.0242,            0.010064,           0.0082196,             0.96224,             0.98477,             0.98978,             0.79591,            0.012422,           0.0047125,           0.0015812,            0.008218,            0.008218,            0.008218
                  56,            0.024865,            0.010401,           0.0081837,             0.98919,             0.98565,             0.99269,             0.79765,            0.013261,           0.0048598,           0.0010561,            0.008185,            0.008185,            0.008185
                  57,            0.024182,           0.0099673,           0.0096596,             0.99154,             0.99337,             0.99354,             0.80886,            0.012702,           0.0045965,           0.0010377,            0.008152,            0.008152,            0.008152
                  58,            0.023741,           0.0096916,           0.0087502,             0.98022,             0.98116,             0.99162,             0.80211,            0.013167,           0.0046535,           0.0014302,            0.008119,            0.008119,            0.008119
                  59,            0.023995,            0.010198,           0.0081551,             0.96574,             0.98164,             0.99191,             0.80194,            0.012567,            0.004626,            0.001632,            0.008086,            0.008086,            0.008086
                  60,            0.023986,           0.0098803,            0.007929,             0.99207,             0.99187,             0.99348,             0.81171,             0.01208,           0.0046602,          0.00089796,            0.008053,            0.008053,            0.008053
                  61,            0.024401,            0.010309,           0.0073779,             0.63477,             0.43619,             0.48503,             0.33817,            0.029493,            0.014469,            0.030175,             0.00802,             0.00802,             0.00802
                  62,            0.025034,            0.010496,            0.011827,             0.93602,               0.958,             0.97904,             0.75571,            0.014668,           0.0053402,           0.0030371,            0.007987,            0.007987,            0.007987
                  63,            0.025887,            0.010724,            0.010205,             0.97862,             0.98311,             0.99211,             0.80246,            0.012713,            0.004872,           0.0013856,            0.007954,            0.007954,            0.007954
                  64,            0.025273,           0.0099973,           0.0099802,             0.98517,             0.98413,             0.99246,              0.7878,            0.013804,           0.0050557,            0.001331,            0.007921,            0.007921,            0.007921
                  65,            0.023995,            0.010082,           0.0090744,             0.98243,             0.98358,             0.99154,             0.80613,            0.012205,           0.0048943,           0.0011846,            0.007888,            0.007888,            0.007888
                  66,            0.024543,             0.01016,           0.0078265,             0.97393,             0.97337,             0.98954,             0.79568,            0.012128,            0.004903,           0.0014587,            0.007855,            0.007855,            0.007855
                  67,            0.023719,            0.010214,           0.0075391,             0.98791,             0.98099,             0.99232,             0.79641,             0.01299,           0.0048205,           0.0014257,            0.007822,            0.007822,            0.007822
                  68,            0.024284,            0.010017,           0.0082611,             0.98526,             0.98708,             0.99407,             0.81123,            0.012466,           0.0048189,           0.0010253,            0.007789,            0.007789,            0.007789
                  69,            0.024043,            0.010093,           0.0076624,             0.97306,              0.9777,             0.98757,             0.80245,            0.012424,           0.0047347,           0.0021014,            0.007756,            0.007756,            0.007756
                  70,            0.024034,           0.0098021,           0.0091667,             0.98631,             0.98784,              0.9936,             0.80915,             0.01303,           0.0048321,           0.0013746,            0.007723,            0.007723,            0.007723
                  71,            0.025229,            0.009981,           0.0082622,             0.96078,             0.98413,              0.9917,             0.78189,            0.013607,           0.0052517,           0.0014472,             0.00769,             0.00769,             0.00769
                  72,            0.023324,            0.010151,           0.0088487,             0.92391,             0.91979,             0.97427,             0.76916,             0.01324,           0.0052163,           0.0037441,            0.007657,            0.007657,            0.007657
                  73,            0.024074,             0.01028,            0.007718,              0.9933,             0.99681,             0.99376,             0.81278,            0.012283,           0.0046615,          0.00089399,            0.007624,            0.007624,            0.007624
                  74,            0.024317,           0.0096206,           0.0083145,             0.94495,             0.89848,              0.9459,               0.714,            0.016085,           0.0067253,           0.0053257,            0.007591,            0.007591,            0.007591
                  75,            0.023161,            0.010001,           0.0095781,             0.91387,             0.86555,              0.9537,             0.70743,            0.015145,           0.0061968,           0.0057646,            0.007558,            0.007558,            0.007558
                  76,            0.022924,           0.0099792,           0.0090261,             0.94752,             0.97353,              0.9859,             0.78954,            0.013191,           0.0051449,           0.0027982,            0.007525,            0.007525,            0.007525
                  77,            0.023819,             0.01011,           0.0086379,             0.97132,             0.97959,             0.99148,             0.79763,            0.012808,           0.0048067,           0.0015405,            0.007492,            0.007492,            0.007492
                  78,            0.022891,           0.0098079,           0.0080592,             0.98014,             0.99751,             0.99358,             0.80979,            0.011899,           0.0046374,          0.00084304,            0.007459,            0.007459,            0.007459
                  79,            0.023202,           0.0099682,           0.0092704,             0.99021,             0.98833,             0.99353,             0.81987,            0.011611,           0.0045985,           0.0010458,            0.007426,            0.007426,            0.007426
                  80,            0.023339,           0.0099125,           0.0076596,             0.99227,             0.97389,             0.99199,             0.80578,            0.012638,           0.0047057,            0.001142,            0.007393,            0.007393,            0.007393
                  81,            0.023109,           0.0098007,           0.0072428,             0.99387,             0.99681,             0.99424,             0.82521,            0.011551,           0.0044208,           0.0006554,             0.00736,             0.00736,             0.00736
                  82,            0.022505,           0.0098664,           0.0072889,             0.97588,             0.96618,              0.9899,             0.81105,             0.01203,           0.0046654,            0.002021,            0.007327,            0.007327,            0.007327
                  83,            0.021849,           0.0094175,           0.0078098,             0.99253,             0.99328,             0.99407,             0.80403,            0.012478,           0.0046637,          0.00096077,            0.007294,            0.007294,            0.007294
                  84,            0.022159,            0.009445,           0.0077028,             0.98631,             0.99083,             0.99389,             0.82291,            0.011083,           0.0045727,          0.00083893,            0.007261,            0.007261,            0.007261
                  85,            0.023185,           0.0095001,           0.0088248,             0.98657,             0.99467,             0.99366,             0.80997,            0.012427,           0.0049281,          0.00080266,            0.007228,            0.007228,            0.007228
                  86,            0.021548,           0.0094219,           0.0080731,             0.97072,             0.97193,             0.99265,             0.81689,            0.011976,           0.0046448,           0.0014832,            0.007195,            0.007195,            0.007195
                  87,            0.023152,           0.0095833,           0.0074217,             0.98376,             0.98712,             0.99384,              0.8187,            0.012038,           0.0047206,           0.0011522,            0.007162,            0.007162,            0.007162
                  88,             0.02291,           0.0097462,           0.0089169,             0.83325,             0.78891,             0.92313,             0.68887,            0.017509,           0.0073163,            0.013689,            0.007129,            0.007129,            0.007129
                  89,            0.023635,           0.0097612,           0.0075125,             0.99073,             0.97994,              0.9935,              0.8082,            0.013448,           0.0047341,          0.00098947,            0.007096,            0.007096,            0.007096
                  90,            0.023557,           0.0096823,           0.0086088,             0.97715,             0.96046,             0.98986,             0.80927,            0.011734,            0.004866,           0.0012858,            0.007063,            0.007063,            0.007063
                  91,            0.023167,           0.0097294,           0.0073622,             0.99179,             0.99304,             0.99423,             0.81866,            0.012107,           0.0046082,           0.0007044,             0.00703,             0.00703,             0.00703
                  92,            0.023043,           0.0095713,           0.0073943,             0.99313,             0.99161,             0.99222,             0.82516,            0.011554,           0.0044929,          0.00081303,            0.006997,            0.006997,            0.006997
                  93,            0.022306,           0.0091995,           0.0081101,             0.99554,             0.99752,             0.99423,             0.82833,            0.011118,           0.0043725,           0.0005324,            0.006964,            0.006964,            0.006964
                  94,            0.021955,           0.0093115,           0.0065787,             0.98972,             0.99577,             0.99414,             0.82671,            0.011454,           0.0044344,          0.00061622,            0.006931,            0.006931,            0.006931
                  95,            0.022289,           0.0099153,           0.0077003,             0.99196,             0.99615,             0.99386,               0.826,            0.011258,           0.0044157,          0.00067088,            0.006898,            0.006898,            0.006898
                  96,            0.021582,           0.0091698,           0.0066006,             0.99563,             0.99245,             0.99407,             0.83323,             0.01134,           0.0044328,          0.00067167,            0.006865,            0.006865,            0.006865
                  97,            0.021005,           0.0091362,            0.005765,             0.99428,             0.99571,             0.99399,             0.84885,             0.01124,           0.0041828,          0.00057837,            0.006832,            0.006832,            0.006832
                  98,            0.022453,           0.0093918,           0.0067311,               0.992,             0.99305,             0.99409,             0.84374,            0.010336,           0.0041756,          0.00066763,            0.006799,            0.006799,            0.006799
                  99,             0.02364,           0.0088904,           0.0066686,             0.99275,             0.99412,             0.99401,             0.84572,            0.011803,           0.0042174,          0.00074396,            0.006766,            0.006766,            0.006766
                 100,             0.02329,           0.0094069,           0.0072405,             0.99255,             0.99025,             0.99435,             0.84067,            0.010268,           0.0042898,          0.00077917,            0.006733,            0.006733,            0.006733
                 101,            0.021423,           0.0092039,            0.007488,                0.99,             0.98882,             0.99398,             0.84472,            0.010772,           0.0041963,          0.00073547,              0.0067,              0.0067,              0.0067
                 102,            0.020791,           0.0089244,           0.0071811,             0.96265,             0.96019,             0.98777,              0.7947,            0.012626,           0.0051373,           0.0023716,            0.006667,            0.006667,            0.006667
                 103,            0.021192,           0.0092637,           0.0075164,             0.96308,              0.9391,             0.98345,              0.8068,            0.011621,           0.0050821,           0.0025246,            0.006634,            0.006634,            0.006634
                 104,            0.021348,           0.0092373,           0.0068261,             0.99331,              0.9931,             0.99458,             0.83625,            0.012356,           0.0045766,          0.00062037,            0.006601,            0.006601,            0.006601
                 105,            0.021999,            0.009274,           0.0065552,              0.9894,             0.99487,             0.99426,             0.83054,            0.011978,           0.0044493,          0.00077956,            0.006568,            0.006568,            0.006568
                 106,             0.02106,           0.0096206,           0.0074461,             0.98707,              0.9825,             0.99291,             0.82231,            0.011506,           0.0046065,          0.00091549,            0.006535,            0.006535,            0.006535
                 107,            0.021244,           0.0090629,           0.0078695,             0.99316,             0.99443,             0.99451,             0.84096,            0.010547,           0.0042668,          0.00055047,            0.006502,            0.006502,            0.006502
                 108,            0.021569,           0.0091308,           0.0071122,             0.99045,             0.99663,             0.99455,             0.84113,            0.010364,           0.0042719,          0.00054405,            0.006469,            0.006469,            0.006469
                 109,            0.021038,           0.0090891,           0.0073816,             0.99139,             0.98788,             0.99395,             0.83084,            0.010928,           0.0047676,          0.00069447,            0.006436,            0.006436,            0.006436
                 110,            0.020795,            0.008828,            0.007405,              0.9965,             0.99713,             0.99445,               0.846,            0.010161,             0.00424,          0.00051555,            0.006403,            0.006403,            0.006403
                 111,            0.020621,           0.0084317,           0.0058995,             0.99446,             0.99489,             0.99453,             0.85503,           0.0098094,           0.0041322,          0.00078408,             0.00637,             0.00637,             0.00637
                 112,            0.020359,           0.0089107,           0.0054599,             0.99227,             0.98889,             0.99457,             0.84729,            0.010626,           0.0041361,           0.0010552,            0.006337,            0.006337,            0.006337
                 113,            0.021262,           0.0088444,           0.0072096,              0.9944,             0.99698,             0.99457,             0.84765,            0.011079,           0.0042361,          0.00052884,            0.006304,            0.006304,            0.006304
                 114,            0.020115,           0.0086431,           0.0061615,             0.99283,             0.99748,             0.99443,             0.84597,             0.01045,           0.0041323,            0.000703,            0.006271,            0.006271,            0.006271
                 115,            0.020892,           0.0088982,           0.0058555,             0.99325,             0.99416,             0.99409,             0.84531,            0.010471,           0.0041736,          0.00060322,            0.006238,            0.006238,            0.006238
                 116,            0.020532,           0.0087049,           0.0061447,             0.99619,             0.99556,             0.99464,             0.85274,             0.01026,           0.0039693,          0.00046808,            0.006205,            0.006205,            0.006205
                 117,            0.021126,           0.0088238,            0.006095,             0.98631,             0.99445,             0.99432,             0.84928,           0.0097917,           0.0041611,          0.00075204,            0.006172,            0.006172,            0.006172
                 118,            0.020717,           0.0090384,           0.0067295,              0.9966,             0.99648,             0.99451,             0.85916,            0.009889,            0.003972,          0.00056774,            0.006139,            0.006139,            0.006139
                 119,            0.020305,           0.0091463,           0.0054513,             0.99603,             0.99722,             0.99435,             0.85181,            0.010221,           0.0040328,          0.00046934,            0.006106,            0.006106,            0.006106
                 120,            0.019976,           0.0091848,           0.0070634,             0.99769,             0.99706,             0.99451,             0.86019,           0.0099078,           0.0039812,          0.00042919,            0.006073,            0.006073,            0.006073
                 121,            0.020537,           0.0088989,           0.0055895,             0.99769,             0.99685,             0.99451,             0.85438,            0.010027,           0.0039315,          0.00044589,             0.00604,             0.00604,             0.00604
                 122,            0.020028,           0.0086803,           0.0064052,             0.99379,             0.99338,             0.99457,             0.84235,            0.010105,           0.0039834,          0.00065694,            0.006007,            0.006007,            0.006007
                 123,            0.021626,           0.0088015,           0.0063159,             0.99191,             0.99581,             0.99471,              0.8459,            0.010209,            0.004038,          0.00057122,            0.005974,            0.005974,            0.005974
                 124,            0.021369,           0.0085592,             0.00561,             0.99707,             0.99799,             0.99458,             0.86667,           0.0091441,           0.0038036,          0.00043692,            0.005941,            0.005941,            0.005941
                 125,            0.020755,           0.0086677,           0.0066455,             0.99558,             0.99743,              0.9948,             0.85922,           0.0093617,           0.0039417,          0.00052986,            0.005908,            0.005908,            0.005908
                 126,            0.019656,            0.008806,            0.006748,             0.99728,             0.99521,             0.99474,             0.85939,           0.0091489,            0.003933,          0.00045255,            0.005875,            0.005875,            0.005875
                 127,            0.019119,           0.0088447,           0.0063954,             0.99759,             0.99415,             0.99449,             0.86209,           0.0093283,           0.0039001,          0.00040836,            0.005842,            0.005842,            0.005842
                 128,            0.020232,           0.0083394,           0.0066369,             0.99633,             0.99603,             0.99434,             0.86308,           0.0094252,           0.0039654,          0.00047389,            0.005809,            0.005809,            0.005809
                 129,            0.019892,           0.0087488,           0.0058718,              0.9924,             0.98997,             0.99391,             0.85599,            0.009782,           0.0039601,          0.00062274,            0.005776,            0.005776,            0.005776
                 130,            0.019408,           0.0083231,           0.0063875,             0.99617,             0.99765,             0.99468,             0.86086,           0.0094427,           0.0038358,           0.0003873,            0.005743,            0.005743,            0.005743
                 131,            0.019821,           0.0084131,           0.0055818,             0.99572,             0.99376,             0.99459,             0.85657,            0.010102,           0.0040017,          0.00037409,             0.00571,             0.00571,             0.00571
                 132,            0.019096,            0.008663,           0.0055227,             0.99625,              0.9985,             0.99467,             0.86862,           0.0092849,           0.0038443,          0.00048052,            0.005677,            0.005677,            0.005677
                 133,            0.017696,           0.0085337,           0.0049652,             0.99771,             0.99754,             0.99448,              0.8721,           0.0095146,           0.0037843,          0.00033842,            0.005644,            0.005644,            0.005644
                 134,            0.019795,           0.0085505,           0.0069192,             0.99597,             0.99597,             0.99388,              0.8545,           0.0098366,           0.0039708,           0.0005307,            0.005611,            0.005611,            0.005611
                 135,              0.0198,           0.0084085,           0.0056607,             0.99458,             0.99715,             0.99416,             0.86444,           0.0090952,            0.003823,          0.00045575,            0.005578,            0.005578,            0.005578
                 136,            0.020857,           0.0084982,           0.0053753,             0.99149,             0.99422,             0.99419,             0.85011,           0.0094518,           0.0041987,          0.00068344,            0.005545,            0.005545,            0.005545
                 137,            0.020533,            0.008587,           0.0058246,             0.99464,             0.99182,             0.99446,             0.85985,           0.0097985,           0.0037965,          0.00054725,            0.005512,            0.005512,            0.005512
                 138,             0.01922,           0.0084047,           0.0059396,             0.99588,             0.99665,             0.99434,               0.866,           0.0087091,           0.0036569,          0.00037674,            0.005479,            0.005479,            0.005479
                 139,            0.020219,           0.0085243,           0.0052227,             0.99758,             0.99859,              0.9946,             0.86034,           0.0089539,           0.0038525,          0.00038144,            0.005446,            0.005446,            0.005446
                 140,            0.018965,           0.0084286,           0.0059937,             0.99532,             0.99405,             0.99441,             0.86565,           0.0088429,           0.0038729,          0.00041415,            0.005413,            0.005413,            0.005413
                 141,            0.019324,           0.0084079,           0.0063258,             0.97184,             0.97887,             0.98991,             0.84439,           0.0098052,           0.0041186,           0.0019513,             0.00538,             0.00538,             0.00538
                 142,            0.018756,           0.0085775,           0.0064875,              0.9953,             0.99717,             0.99438,              0.8567,           0.0096795,           0.0039966,          0.00051515,            0.005347,            0.005347,            0.005347
                 143,            0.019878,           0.0084527,           0.0065079,             0.99702,             0.99844,             0.99455,             0.86967,           0.0091685,           0.0037478,          0.00035692,            0.005314,            0.005314,            0.005314
                 144,            0.019423,           0.0090078,           0.0060347,             0.99648,             0.99775,             0.99451,             0.86165,           0.0096656,           0.0038627,          0.00037045,            0.005281,            0.005281,            0.005281
                 145,            0.019275,           0.0084822,           0.0058115,             0.99583,             0.99813,             0.99468,             0.87354,           0.0096317,           0.0037386,          0.00032196,            0.005248,            0.005248,            0.005248
                 146,            0.019123,           0.0083514,           0.0052299,             0.99697,             0.99831,             0.99446,             0.87164,           0.0095506,           0.0038351,          0.00031589,            0.005215,            0.005215,            0.005215
                 147,            0.018873,            0.008335,           0.0062093,             0.99673,             0.99859,             0.99459,             0.86973,           0.0090143,           0.0037328,          0.00033029,            0.005182,            0.005182,            0.005182
                 148,            0.018476,            0.008413,           0.0052958,             0.99652,             0.99725,             0.99468,             0.86936,           0.0090082,           0.0036964,          0.00038586,            0.005149,            0.005149,            0.005149
